[ 0.0994763 , 0.0991267 , 0.0999933 , 0.1008599 , 0.1017266 , 0.1025932 , 0.1034599 , 0.1043265 , 
  0.1051931 , 0.1060598 , 0.1069264 , 0.1077931 , 0.1086597 , 0.1095264 , 0.1103930 , 0.1112596 , 
  0.1121263 , 0.1129929 , 0.1138596 , 0.1147262 , 0.1155928 , 0.1164595 , 0.1173261 , 0.1181928 , 
  0.1190594 , 0.1199261 , 0.1207927 , 0.1216593 , 0.1225260 , 0.1233926 , 0.1242593 , 0.1251259 , 
  0.1259925 , 0.1268592 , 0.1277258 , 0.1285925 , 0.1294591 , 0.1303258 , 0.1311924 , 0.1320590 , 
  0.1329257 , 0.1337923 , 0.1346590 , 0.1355256 , 0.1363922 , 0.1372589 , 0.1381255 , 0.1389922 , 
  0.1398588 , 0.1407255 , 0.1415921 , 0.1424587 , 0.1433254 , 0.1441920 , 0.1450587 , 0.1459253 , 
  0.1467920 , 0.1476586 , 0.1485252 , 0.1493919 , 0.1502585 , 0.1511252 , 0.1519918 , 0.1528584 , 
  0.1537251 , 0.1545917 , 0.1554584 , 0.1563250 , 0.1571917 , 0.1580583 , 0.1589249 , 0.1597916 , 
  0.1606582 , 0.1615249 , 0.1623915 , 0.1632582 , 0.1641248 , 0.1649914 , 0.1658581 , 0.1667247 , 
  0.1675914 , 0.1684580 , 0.1693247 , 0.1701913 , 0.1710579 , 0.1719246 , 0.1727912 , 0.1736579 , 
  0.1745245 , 0.1753911 , 0.1762578 , 0.1771244 , 0.1779911 , 0.1788577 , 0.1797244 , 0.1805910 , 
  0.1814576 , 0.1823243 , 0.1831909 , 0.1840576 , 0.1844005 , 0.1842672 , 0.1841338 , 0.1840005 , 
  0.1838671 , 0.1837338 , 0.1836004 , 0.1834670 , 0.1833337 , 0.1832003 , 0.1830670 , 0.1829336 , 
  0.1828003 , 0.1826669 , 0.1825335 , 0.1824002 , 0.1822668 , 0.1821335 , 0.1820001 , 0.1818667 , 
  0.1817334 , 0.1816000 , 0.1814667 , 0.1813333 , 0.1812000 , 0.1810666 , 0.1809332 , 0.1807999  
]  //Volatility Calibration Result
