[ 0.0994763 , 0.0991267 , 0.0999933 , 0.1008599 , 0.1017266 , 0.1025932 , 0.1034599 , 0.1043265 , 
  0.1051932 , 0.1060598 , 0.1069264 , 0.1077931 , 0.1086597 , 0.1095264 , 0.1103930 , 0.1112597 , 
  0.1121263 , 0.1129929 , 0.1138596 , 0.1147262 , 0.1155929 , 0.1164595 , 0.1173262 , 0.1181928 , 
  0.1190595 , 0.1199261 , 0.1207927 , 0.1216594 , 0.1225260 , 0.1233927 , 0.1242593 , 0.1251260 , 
  0.1259926 , 0.1268592 , 0.1277259 , 0.1285925 , 0.1294592 , 0.1303258 , 0.1311925 , 0.1320591 , 
  0.1329258 , 0.1337924 , 0.1346590 , 0.1355257 , 0.1363923 , 0.1372590 , 0.1381256 , 0.1389923 , 
  0.1398589 , 0.1407255 , 0.1415922 , 0.1424588 , 0.1433255 , 0.1441921 , 0.1450588 , 0.1459254 , 
  0.1467921 , 0.1476587 , 0.1485253 , 0.1493920 , 0.1502586 , 0.1511253 , 0.1519919 , 0.1528586 , 
  0.1537252 , 0.1545918 , 0.1554585 , 0.1563251 , 0.1571918 , 0.1580584 , 0.1589251 , 0.1597917 , 
  0.1606584 , 0.1615250 , 0.1623916 , 0.1632583 , 0.1641249 , 0.1649916 , 0.1658582 , 0.1667249 , 
  0.1675915 , 0.1684581 , 0.1693248 , 0.1701914 , 0.1710581 , 0.1719247 , 0.1727914 , 0.1736580 , 
  0.1745246 , 0.1753913 , 0.1762579 , 0.1771246 , 0.1779912 , 0.1788579 , 0.1797245 , 0.1805912 , 
  0.1814578 , 0.1823244 , 0.1831911 , 0.1840577 , 0.1844007 , 0.1842673 , 0.1841340 , 0.1840006 , 
  0.1838673 , 0.1837339 , 0.1836006 , 0.1834672 , 0.1833338 , 0.1832005 , 0.1830671 , 0.1829338 , 
  0.1828004 , 0.1826671 , 0.1825337 , 0.1824004 , 0.1822670 , 0.1821336 , 0.1820003 , 0.1818669 , 
  0.1817336 , 0.1816002 , 0.1814669 , 0.1813335 , 0.1812001 , 0.1810668 , 0.1809334 , 0.1808001 , 
  0.1806667 , 0.1805334 , 0.1804000 , 0.1802667 , 0.1801333 , 0.1799999 , 0.1798666 , 0.1797332 , 
  0.1795999 , 0.1794665 , 0.1793332 , 0.1791998 , 0.1790664 , 0.1789331 , 0.1787997 , 0.1786664 , 
  0.1785330 , 0.1783997 , 0.1782663 , 0.1781330 , 0.1779996 , 0.1778662 , 0.1777329 , 0.1775995 , 
  0.1774662 , 0.1773328 , 0.1771995 , 0.1770661 , 0.1769327 , 0.1767994 , 0.1766660 , 0.1765327 , 
  0.1763993 , 0.1762660 , 0.1761326 , 0.1759992 , 0.1758659 , 0.1757325 , 0.1755992 , 0.1754658 , 
  0.1753325 , 0.1751991 , 0.1750658 , 0.1749324 , 0.1747990 , 0.1746657 , 0.1745323 , 0.1743990 , 
  0.1742656 , 0.1741323 , 0.1739989 , 0.1738655 , 0.1737322 , 0.1735988 , 0.1734655 , 0.1733321 , 
  0.1731988 , 0.1730654 , 0.1729321 , 0.1727987 , 0.1726653 , 0.1725320 , 0.1723986 , 0.1722653 , 
  0.1721319 , 0.1719986 , 0.1718652 , 0.1717318 , 0.1715985 , 0.1714651 , 0.1713318 , 0.1711984 , 
  0.1710651 , 0.1709317 , 0.1707984 , 0.1706650 , 0.1705316 , 0.1703983 , 0.1702649 , 0.1701316 , 
  0.1699982 , 0.1698649 , 0.1697315 , 0.1695981 , 0.1694648 , 0.1693314 , 0.1691981 , 0.1690647 , 
  0.1689314 , 0.1687980 , 0.1686647 , 0.1685313 , 0.1683979 , 0.1682646 , 0.1681312 , 0.1679979 , 
  0.1678645 , 0.1677312 , 0.1675978 , 0.1674644 , 0.1673311 , 0.1671977 , 0.1670644 , 0.1669310 , 
  0.1667977 , 0.1666643 , 0.1665309 , 0.1663976 , 0.1662642 , 0.1661309 , 0.1659975 , 0.1658642 , 
  0.1657308 , 0.1655975 , 0.1654641 , 0.1653307 , 0.1651974 , 0.1650640 , 0.1649307 , 0.1647973 , 
  0.1646640 , 0.1645306 , 0.1643972 , 0.1642639 , 0.1641305 , 0.1639972 , 0.1638638 , 0.1637305  
]  //Volatility Calibration Result
